JAVA_OPTS already set in environment; overriding default settings with values:        -server  -Xms128m -Xmx512m -Xss256k -Djboss.server.base.dir=/svc/infinispan/domains/hana12 -Djboss.server.config.dir=/svc/infinispan/domains/hana12/configuration  -Djboss.server.log.dir=/svc/infinispan/domains/hana12/logs -Djboss.socket.binding.port-offset=200 -Djboss.bind.address=192.168.110.141 -Djboss.bind.address.management=192.168.110.141
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /svc/infinispan/infinispan-server-9.4.17.Final

  JAVA: /usr/java/jdk1.8/bin/java

  JAVA_OPTS:  -verbose:gc -Xloggc:"/svc/infinispan/domains/hana12/logs/gc.log" -XX:+PrintGCDetails -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading        -server  -Xms128m -Xmx512m -Xss256k -Djboss.server.base.dir=/svc/infinispan/domains/hana12 -Djboss.server.config.dir=/svc/infinispan/domains/hana12/configuration  -Djboss.server.log.dir=/svc/infinispan/domains/hana12/logs -Djboss.socket.binding.port-offset=200 -Djboss.bind.address=192.168.110.141 -Djboss.bind.address.management=192.168.110.141 

=========================================================================

[0m10:36:21,091 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m10:36:30,939 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-1) ISPN000078: Starting JGroups channel clustered
[0m[0m10:36:30,942 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-1) ISPN000094: Received new cluster view for channel cluster: [hana11|12] (2) [hana11, hana12]
[0m[0m10:36:30,951 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-1) ISPN000079: Channel clustered local address is hana12, physical addresses are [192.168.110.141:55400]
[0m[0m10:36:31,767 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) DGISPN0023: Started clustered cache container
[0m[0m10:36:32,531 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-6) DGISPN0001: Started default cache from clustered container
[0m[0m10:36:32,525 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-2) DGISPN0001: Started HANA_CACHE cache from clustered container
[0m[0m10:36:32,597 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-7) DGISPN0001: Started repl cache from clustered container
[0m[0m10:36:32,810 INFO  [org.infinispan.server.endpoint] (MSC service thread 1-6) DGENDPT10000: HotRodServer starting
[0m[0m10:36:32,814 INFO  [org.infinispan.server.endpoint] (MSC service thread 1-5) DGENDPT10000:  starting
[0m[0m10:36:32,820 INFO  [org.infinispan.server.endpoint] (MSC service thread 1-6) DGENDPT10001: HotRodServer listening on 192.168.110.141:11422
[0m[0m10:36:33,288 INFO  [org.infinispan.server.endpoint] (MSC service thread 1-5) DGENDPT10002:  listening on 192.168.110.141:8280 (mapped to rest)
[0m[0m10:36:33,685 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m10:36:33,690 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://192.168.110.141:10190/management
[0m[0m10:36:33,691 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://192.168.110.141:10190
[0m[0m10:36:33,691 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Infinispan Server 9.4.17.Final (WildFly Core 6.0.2.Final) started in 13510ms - Started 229 of 277 services (134 services are lazy, passive or on-demand)
[0m[0m10:53:25,746 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-19,hana12) ISPN000094: Received new cluster view for channel cluster: [hana12|13] (1) [hana12]
[0m[0m10:53:26,618 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-19,hana12) ISPN100001: Node hana11 left the cluster
[0m[0m10:53:27,904 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t61) [Context=___hotRodTopologyCache]ISPN100007: After merge (or coordinator change), recovered members [hana11, hana12] with topology id 27
[0m[0m10:53:27,968 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t62) [Context=default]ISPN100007: After merge (or coordinator change), recovered members [hana11, hana12] with topology id 27
[0m[0m10:53:28,029 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___protobuf_metadata]ISPN100007: After merge (or coordinator change), recovered members [hana11, hana12] with topology id 27
[0m[0m10:53:28,031 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t62) [Context=default]ISPN100008: Updating cache members list [hana12], topology id 28
[0m[0m10:53:28,135 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___protobuf_metadata]ISPN100008: Updating cache members list [hana12], topology id 28
[0m[0m10:53:28,167 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t61) [Context=___hotRodTopologyCache]ISPN100008: Updating cache members list [hana12], topology id 28
[0m[0m10:53:28,198 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=org.infinispan.CONFIG]ISPN100007: After merge (or coordinator change), recovered members [hana11, hana12] with topology id 27
[0m[0m10:53:28,329 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t62) [Context=repl]ISPN100007: After merge (or coordinator change), recovered members [hana11, hana12] with topology id 27
[0m[0m10:53:28,333 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t62) [Context=repl]ISPN100008: Updating cache members list [hana12], topology id 28
[0m[0m10:53:28,335 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t61) [Context=___script_cache]ISPN100007: After merge (or coordinator change), recovered members [hana11, hana12] with topology id 27
[0m[0m10:53:28,347 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t62) [Context=HANA_CACHE]ISPN100007: After merge (or coordinator change), recovered members [hana11, hana12] with topology id 27
[0m[0m10:53:28,348 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t62) [Context=HANA_CACHE]ISPN100008: Updating cache members list [hana12], topology id 28
[0m[0m10:53:28,349 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t61) [Context=___script_cache]ISPN100008: Updating cache members list [hana12], topology id 28
[0m[0m10:53:28,350 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t62) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100007: After merge (or coordinator change), recovered members [hana11, hana12] with topology id 27
[0m[0m10:53:28,403 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t62) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100008: Updating cache members list [hana12], topology id 28
[0m[0m10:53:28,603 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=org.infinispan.CONFIG]ISPN100008: Updating cache members list [hana12], topology id 28
[0m[0m10:54:15,786 INFO  [org.infinispan.CLUSTER] (jgroups-16,hana12) ISPN000093: Received new, MERGED cluster view for channel cluster: MergeView::[hana11|14] (2) [hana11, hana12], 2 subgroups: [hana11|12] (2) [hana11, hana12], [hana12|13] (1) [hana12]
[0m[0m10:54:15,787 INFO  [org.infinispan.CLUSTER] (jgroups-16,hana12) ISPN100000: Node hana11 joined the cluster
[0m[0m10:59:09,560 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-26,hana12) ISPN000094: Received new cluster view for channel cluster: [hana12|15] (1) [hana12]
[0m[0m10:59:09,874 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-26,hana12) ISPN100001: Node hana11 left the cluster
[0m[0m10:59:09,933 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___hotRodTopologyCache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 34
[0m[0m10:59:09,966 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t64) [Context=___protobuf_metadata]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 34
[0m[0m10:59:09,966 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t63) [Context=default]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 34
[0m[0m10:59:09,969 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___hotRodTopologyCache]ISPN100008: Updating cache members list [hana12], topology id 35
[0m[0m10:59:09,972 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=org.infinispan.CONFIG]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 34
[0m[0m10:59:09,974 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=org.infinispan.CONFIG]ISPN100008: Updating cache members list [hana12], topology id 35
[0m[0m10:59:09,975 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t63) [Context=default]ISPN100008: Updating cache members list [hana12], topology id 35
[0m[0m10:59:10,007 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=repl]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 34
[0m[0m10:59:10,013 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t63) [Context=___script_cache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 34
[0m[0m10:59:10,019 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t64) [Context=___protobuf_metadata]ISPN100008: Updating cache members list [hana12], topology id 35
[0m[0m10:59:10,020 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t63) [Context=___script_cache]ISPN100008: Updating cache members list [hana12], topology id 35
[0m[0m10:59:10,024 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t63) [Context=HANA_CACHE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 34
[0m[0m10:59:10,026 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=repl]ISPN100008: Updating cache members list [hana12], topology id 35
[0m[0m10:59:10,033 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 34
[0m[0m10:59:10,034 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t63) [Context=HANA_CACHE]ISPN100008: Updating cache members list [hana12], topology id 35
[0m[0m10:59:10,036 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100008: Updating cache members list [hana12], topology id 35
[0m[0m10:59:58,006 INFO  [org.infinispan.CLUSTER] (jgroups-23,hana12) ISPN000093: Received new, MERGED cluster view for channel cluster: MergeView::[hana11|16] (2) [hana11, hana12], 2 subgroups: [hana11|14] (2) [hana11, hana12], [hana12|15] (1) [hana12]
[0m[0m10:59:58,007 INFO  [org.infinispan.CLUSTER] (jgroups-23,hana12) ISPN100000: Node hana11 joined the cluster
[0m[0m11:18:58,601 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-37,hana12) ISPN000094: Received new cluster view for channel cluster: [hana12|17] (1) [hana12]
[0m[0m11:18:59,216 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-37,hana12) ISPN100001: Node hana11 left the cluster
[0m[0m11:19:00,753 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___hotRodTopologyCache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 41
[0m[0m11:19:00,831 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t66) [Context=default]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 41
[0m[0m11:19:00,833 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t65) [Context=___protobuf_metadata]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 41
[0m[0m11:19:01,358 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t66) [Context=default]ISPN100008: Updating cache members list [hana12], topology id 42
[0m[0m11:19:01,483 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___hotRodTopologyCache]ISPN100008: Updating cache members list [hana12], topology id 42
[0m[0m11:19:01,565 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t66) [Context=org.infinispan.CONFIG]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 41
[0m[0m11:19:01,565 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=repl]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 41
[0m[0m11:19:01,690 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=repl]ISPN100008: Updating cache members list [hana12], topology id 42
[0m[0m11:19:01,695 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___script_cache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 41
[0m[0m11:19:01,697 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t66) [Context=org.infinispan.CONFIG]ISPN100008: Updating cache members list [hana12], topology id 42
[0m[0m11:19:01,737 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___script_cache]ISPN100008: Updating cache members list [hana12], topology id 42
[0m[0m11:19:01,973 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t65) [Context=___protobuf_metadata]ISPN100008: Updating cache members list [hana12], topology id 42
[0m[0m11:19:02,119 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t66) [Context=HANA_CACHE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 41
[0m[0m11:19:02,181 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 41
[0m[0m11:19:02,536 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t66) [Context=HANA_CACHE]ISPN100008: Updating cache members list [hana12], topology id 42
[0m[0m11:19:02,693 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100008: Updating cache members list [hana12], topology id 42
[0m[0m11:19:58,211 INFO  [org.infinispan.CLUSTER] (jgroups-35,hana12) ISPN000093: Received new, MERGED cluster view for channel cluster: MergeView::[hana11|18] (2) [hana11, hana12], 2 subgroups: [hana11|16] (2) [hana11, hana12], [hana12|17] (1) [hana12]
[0m[0m11:19:58,241 INFO  [org.infinispan.CLUSTER] (jgroups-35,hana12) ISPN100000: Node hana11 joined the cluster
[0m[31m13:41:24,813 ERROR [org.jgroups.protocols.UDP] (Timer runner-1,hana12) JGRP000029: hana12: failed sending message to cluster (39 bytes): java.io.IOException: Invalid argument (sendto failed), headers: FD_ALL: heartbeat, TP: [cluster_name=cluster]
[0m[31m13:41:32,186 ERROR [org.jgroups.protocols.UDP] (Timer runner-1,hana12) JGRP000029: hana12: failed sending message to hana11 (125 bytes): java.io.IOException: Invalid argument (sendto failed), headers: STABLE: [STABLE_GOSSIP] view-id= [hana11|18], TP: [cluster_name=cluster]
[0m[31m13:41:33,539 ERROR [org.jgroups.protocols.UDP] (Timer runner-1,hana12) JGRP000029: hana12: failed sending message to hana11 (75 bytes): java.io.IOException: Invalid argument (sendto failed), headers: VERIFY_SUSPECT: [VERIFY_SUSPECT: ARE_YOU_DEAD], TP: [cluster_name=cluster]
[0m[31m13:41:33,616 ERROR [org.jgroups.protocols.UDP] (Timer runner-1,hana12) JGRP000029: hana12: failed sending message to cluster (77 bytes): java.io.IOException: Invalid argument (sendto failed), headers: MERGE3: INFO: view_id=[hana11|18], logical_name=hana12, physical_addr=192.168.110.141:55400, TP: [cluster_name=cluster]
[0m[31m13:41:34,038 ERROR [org.jgroups.protocols.UDP] (Timer runner-1,hana12) JGRP000029: hana12: failed sending message to cluster (39 bytes): java.io.IOException: Invalid argument (sendto failed), headers: FD_ALL: heartbeat, TP: [cluster_name=cluster]
[0m[31m13:41:36,466 ERROR [org.jgroups.protocols.UDP] (Timer runner-1,hana12) JGRP000029: hana12: failed sending message to hana11 (75 bytes): java.io.IOException: Invalid argument (sendto failed), headers: VERIFY_SUSPECT: [VERIFY_SUSPECT: ARE_YOU_DEAD], TP: [cluster_name=cluster]
[0m[31m13:41:40,144 ERROR [org.jgroups.protocols.UDP] (Timer runner-1,hana12) JGRP000029: hana12: failed sending message to hana11 (75 bytes): java.io.IOException: Invalid argument (sendto failed), headers: VERIFY_SUSPECT: [VERIFY_SUSPECT: ARE_YOU_DEAD], TP: [cluster_name=cluster]
[0m[31m13:41:40,220 ERROR [org.jgroups.protocols.UDP] (Timer runner-1,hana12) JGRP000029: hana12: failed sending message to cluster (39 bytes): java.io.IOException: Invalid argument (sendto failed), headers: FD_ALL: heartbeat, TP: [cluster_name=cluster]
[0m[0m13:41:49,504 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-59,hana12) ISPN000094: Received new cluster view for channel cluster: [hana12|19] (1) [hana12]
[0m[0m13:41:50,639 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-59,hana12) ISPN100001: Node hana11 left the cluster
[0m[0m13:41:57,501 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___hotRodTopologyCache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 48
[0m[33m13:41:57,499 WARN  [org.jgroups.protocols.pbcast.NAKACK2] (jgroups-57,hana12) JGRP000011: hana12: dropped message batch from non-member hana11 (view=[hana12|19] (1) [hana12])
[0m[0m13:41:57,995 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=___protobuf_metadata]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 48
[0m[0m13:41:57,844 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t67) [Context=default]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 48
[0m[0m13:41:58,862 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t67) [Context=default]ISPN100008: Updating cache members list [hana12], topology id 49
[0m[0m13:41:59,055 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=___hotRodTopologyCache]ISPN100008: Updating cache members list [hana12], topology id 49
[0m[0m13:42:00,189 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t67) [Context=org.infinispan.CONFIG]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 48
[0m[0m13:42:00,245 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=repl]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 48
[0m[0m13:42:00,708 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=___protobuf_metadata]ISPN100008: Updating cache members list [hana12], topology id 49
[0m[0m13:42:01,909 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t67) [Context=org.infinispan.CONFIG]ISPN100008: Updating cache members list [hana12], topology id 49
[0m[0m13:42:02,628 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t50) [Context=repl]ISPN100008: Updating cache members list [hana12], topology id 49
[0m[0m13:42:02,918 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t67) [Context=___script_cache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 48
[0m[0m13:42:03,116 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=HANA_CACHE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 48
[0m[0m13:42:03,741 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=HANA_CACHE]ISPN100008: Updating cache members list [hana12], topology id 49
[0m[0m13:42:03,969 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 48
[0m[0m13:42:04,548 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t67) [Context=___script_cache]ISPN100008: Updating cache members list [hana12], topology id 49
[0m[0m13:42:05,023 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100008: Updating cache members list [hana12], topology id 49
[0m[0m13:42:34,780 INFO  [org.infinispan.CLUSTER] (jgroups-53,hana12) ISPN000093: Received new, MERGED cluster view for channel cluster: MergeView::[hana11|20] (2) [hana11, hana12], 2 subgroups: [hana11|19] (1) [hana11], [hana12|19] (1) [hana12]
[0m[0m13:42:34,798 INFO  [org.infinispan.CLUSTER] (jgroups-53,hana12) ISPN100000: Node hana11 joined the cluster
[0m[33m14:31:29,253 WARN  [org.jgroups.protocols.pbcast.GMS] (jgroups-79,hana12) hana12: not member of view [hana11|21]; discarding it
[0m[0m14:31:33,392 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-85,hana12) ISPN000094: Received new cluster view for channel cluster: [hana12|22] (1) [hana12]
[0m[0m14:31:33,456 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-85,hana12) ISPN100001: Node hana11 left the cluster
